Timestamp,AMZN,SMA,stddev,Upper,Lower,AMZN_bollinger_signal,AMZN_balance
2021-03-26,3053.14,3067.5265499999996,53.77639939356158,3175.079348787123,2959.9737512128763,0,1
2021-03-29,3076.76,3064.0340499999998,50.54088231218111,3165.115814624362,2962.9522853756375,0,1
2021-03-30,3054.7,3061.96955,50.00733286070262,3161.9842157214052,2961.9548842785944,0,1
2021-03-31,3095.65,3066.50155,48.66271422167143,3163.826978443343,2969.176121556657,0,1
2021-04-01,3161.55,3075.72705,48.29829313044934,3172.3236362608986,2979.1304637391013,0,1
2021-04-05,3225.26,3086.9675500000003,55.4826996938219,3197.932949387644,2976.0021506123567,-1,0
2021-04-06,3223.99,3100.5695,53.965725718923686,3208.5009514378476,2992.6380485621526,0,0
2021-04-07,3279.39,3111.4055,66.30301759229205,3244.011535184584,2978.799464815416,0,0
2021-04-08,3299.99,3123.523,77.20867868453782,3277.9403573690756,2969.1056426309246,0,0
2021-04-09,3372.09,3136.3035,95.07103916076096,3326.4455783215217,2946.1614216784783,0,0
2021-04-12,3379.39,3150.7115000000003,108.73414320089738,3368.179786401795,2933.243213598206,0,0
2021-04-13,3400.0,3166.6405000000004,120.72324755298179,3408.086995105964,2925.194004894037,0,0
2021-04-14,3334.4,3178.7394999999997,124.94520876958576,3428.6299175391714,2928.849082460828,0,0
2021-04-15,3378.89,3190.924,132.15025190250833,3455.224503805017,2926.623496194983,0,0
2021-04-16,3399.21,3209.485,134.11610200043518,3477.7172040008704,2941.25279599913,0,0
2021-04-19,3373.94,3224.5325,134.87644723871725,3494.2853944774342,2954.7796055225654,0,0
2021-04-20,3334.68,3235.698,134.25717993542148,3504.2123598708426,2967.183640129157,0,0
2021-04-21,3361.52,3246.8990000000003,134.97639118711214,3516.8517823742245,2976.946217625776,0,0
2021-04-22,3308.0676,3257.94388,130.17040533585237,3518.2846906717045,2997.603069328295,0,0
2021-04-23,3340.52,3272.65688,121.31335181497666,3515.2835836299532,3030.030176370047,0,0
2021-04-26,3408.96,3290.4478799999997,113.24917649053472,3516.946232981069,3063.9495270189304,0,0
2021-04-27,3417.43,3307.4813799999997,104.71547662110066,3516.912333242201,3098.0504267577985,0,0
2021-04-28,3461.12,3327.80238,91.70571597191264,3511.2138119438255,3144.3909480561747,0,0
2021-04-29,3471.31,3346.5853799999995,79.28380606367334,3505.1529921273464,3188.0177678726527,0,0
2021-04-30,3470.02,3362.00888,70.96064242451627,3503.9301648490323,3220.0875951509674,0,0
2021-05-03,3386.49,3370.0703799999997,63.35869321108072,3496.787766422161,3243.3529935778383,0,0
2021-05-04,3312.65,3374.5033799999997,55.172814120390925,3484.8490082407816,3264.1577517592177,0,0
2021-05-05,3271.17,3374.0923799999996,55.943864198856055,3485.980108397712,3262.2046516022874,0,0
2021-05-06,3306.37,3374.41138,55.515633502124,3485.442647004248,3263.380112995752,0,0
2021-05-07,3289.7,3370.2918799999998,58.664500693663896,3487.6208813873277,3252.962878612672,0,0
2021-05-10,3190.0,3360.82238,71.0884944397515,3502.999368879503,3218.645391120497,1,1
2021-05-11,3223.11,3351.97788,76.73715112193428,3505.4521822438683,3198.5035777561316,0,1
2021-05-12,3152.62,3342.88888,88.75323594299357,3520.395351885987,3165.382408114013,0,1
2021-05-13,3162.0,3332.0443800000003,96.99111288048398,3526.0266057609683,3138.062154239032,0,1
2021-05-14,3222.9,3323.2288799999997,98.56476843298226,3520.358416865964,3126.0993431340353,0,1
2021-05-17,3271.79,3318.1213799999996,98.44524727447043,3515.0118745489403,3121.230885451059,0,1
2021-05-18,3232.73,3313.0238799999997,100.16714380545228,3513.3581676109043,3112.689592389095,0,1
2021-05-19,3231.95,3306.5453799999996,101.05166953044136,3508.6487190608823,3104.442040939117,0,1
2021-05-20,3248.54,3303.5690000000004,101.87776178498096,3507.3245235699624,3099.8134764300385,0,1
2021-05-21,3202.0,3296.643,103.92152515493535,3504.4860503098707,3088.7999496901293,0,1
2021-05-24,3244.68,3288.429,101.02882167715923,3490.4866433543184,3086.3713566456818,0,1
2021-05-25,3259.05,3280.5099999999998,96.49032943091126,3473.4906588618223,3087.529341138177,0,1
2021-05-26,3265.19,3270.7135,86.6306715634128,3443.9748431268254,3097.4521568731743,0,1
2021-05-27,3232.06,3258.7509999999997,72.9042995555531,3404.559599111106,3112.9424008888936,0,1
2021-05-28,3224.68,3246.484,53.558800878852644,3353.6016017577053,3139.3663982422945,0,1
2021-06-01,3218.65,3238.0919999999996,42.4678801969526,3323.027760393905,3153.1562396060945,0,1
2021-06-02,3234.92,3234.2055,38.672691776138414,3311.550883552277,3156.860116447723,0,1
2021-06-03,3187.94,3230.044,38.962684766481594,3307.969369532963,3152.118630467037,0,1
2021-06-04,3206.22,3225.0365,34.856207523143524,3294.748915046287,3155.3240849537133,0,1
2021-06-07,3199.31,3220.517,31.752427027032013,3284.0218540540636,3157.012145945936,0,1
2021-06-08,3264.14,3224.2239999999997,32.32479712968669,3288.873594259373,3159.5744057406264,0,1
2021-06-09,3281.22,3227.1295,34.74071030318937,3296.610920606379,3157.648079393621,0,1
2021-06-10,3349.65,3236.981,40.032873583719955,3317.04674716744,3156.9152528325603,-1,0
2021-06-11,3346.83,3246.2225,43.03397334483261,3332.2904466896653,3160.1545533103344,0,0
2021-06-14,3384.94,3254.3244999999997,52.60192716853391,3359.5283543370674,3149.120645662932,0,0
2021-06-15,3384.88,3259.9790000000003,60.119407314037176,3380.217814628075,3139.7401853719257,0,0
2021-06-16,3414.78,3269.0815000000002,68.91499380626405,3406.911487612528,3131.2515123874723,0,0
2021-06-17,3489.68,3281.968,84.04258423092502,3450.05316846185,3113.8828315381497,0,0
2021-06-18,3486.37,3293.8595,95.15487494634317,3484.1692498926864,3103.5497501073137,0,0
2021-06-21,3453.96,3306.4574999999995,98.95622758388238,3504.369955167764,3108.545044832235,0,0
2021-06-22,3505.5,3319.4985,107.2268790573051,3533.9522581146102,3105.04474188539,0,0
2021-06-23,3503.51,3331.7215000000006,113.71076990492111,3559.143039809843,3104.2999601901583,0,0
2021-06-24,3449.08,3340.9159999999997,115.4689397926714,3571.8538795853424,3109.978120414657,0,0
2021-06-25,3404.9,3349.558,113.3413765948804,3576.2407531897607,3122.8752468102393,0,0
2021-06-28,3443.89,3360.5184999999997,111.20877602983524,3582.93605205967,3138.100947940329,0,0
2021-06-29,3449.48,3372.06,107.63089905589538,3587.3217981117905,3156.7982018882094,0,0
2021-06-30,3440.29,3382.3285000000005,103.57883081194628,3589.486161623893,3175.170838376108,0,0
2021-07-01,3432.98,3394.5805,93.36385108387438,3581.3082021677487,3207.8527978322513,0,0
2021-07-02,3510.99,3409.8190000000004,85.54673120582288,3580.912462411646,3238.7255375883547,0,0
2021-07-06,3675.72,3433.6394999999998,90.05483694745577,3613.749173894911,3253.5298261050884,0,0
2021-07-07,3698.49,3455.357,98.96046797639187,3653.2779359527835,3257.4360640472164,0,0
2021-07-08,3731.42,3477.8669999999997,108.05052264176734,3693.9680452835346,3261.765954716465,0,0
2021-07-09,3717.6802,3496.2685100000003,116.10382237228795,3728.4761547445764,3264.0608652554242,0,0
2021-07-12,3718.52,3514.8530100000003,120.58585880932348,3756.0247276186474,3273.681292381353,0,0
2021-07-13,3678.85,3529.5485099999996,121.82310421859955,3773.194718437199,3285.9023015628004,0,0
2021-07-14,3683.61,3544.4850099999994,121.46485087812535,3787.41471175625,3301.5553082437486,0,0
2021-07-15,3632.08,3555.3500099999997,118.94470589135966,3793.239421782719,3317.46059821728,0,0
2021-07-16,3572.98,3559.51501,117.97866443290292,3795.472338865806,3323.5576811341944,0,0
2021-07-19,3550.0,3562.6965099999993,116.75395723000673,3796.204424460013,3329.1885955399857,0,0
2021-07-20,3572.83,3568.64001,113.91843786260281,3796.4768857252056,3340.8031342747945,0,0
2021-07-21,3586.33,3572.68151,112.99054447035967,3798.6625989407194,3346.7004210592804,0,0
2021-07-22,3638.01,3579.40651,112.65901065755857,3804.724531315117,3354.0884886848826,0,0
2021-07-23,3656.67,3589.7860100000007,109.53945894124126,3808.8649278824832,3370.707092117518,0,0
2021-07-26,3700.0,3604.54101,103.00461273157609,3810.550235463152,3398.5317845368477,0,0
2021-07-27,3628.64,3613.77851,95.87668637524838,3805.531882750497,3422.025137249503,0,0
2021-07-28,3630.3035,3622.819685,87.74924165643958,3798.318168312879,3447.3212016871207,0,0
2021-07-29,3600.0542,3630.8078949999995,76.85379497369914,3784.515484947398,3477.100305052601,0,0
2021-07-30,3327.59,3625.5383949999996,93.04030633022734,3811.6190076604544,3439.457782339545,1,1
2021-08-02,3331.69,3616.5733949999994,111.47140142689145,3839.516197853782,3393.6305921462167,0,1
2021-08-03,3366.91,3601.132895,123.57757046110729,3848.288035922215,3353.9777540777854,0,1
2021-08-04,3354.71,3583.9438950000003,132.88172528240239,3849.707345564805,3318.1804444351956,0,1
2021-08-05,3376.1,3566.177895,135.8464251683399,3837.8707453366796,3294.48504466332,0,1
2021-08-06,3344.83,3547.535385,139.49568037227357,3826.526745744547,3268.544024255453,0,1
2021-08-09,3341.33,3528.6758849999997,140.65507632788268,3809.986037655765,3247.3657323442344,0,1
2021-08-10,3321.32,3510.799385,143.2601558120104,3797.3196966240207,3224.279073375979,0,1
2021-08-11,3292.22,3491.2298849999997,145.13153832366027,3781.49296164732,3200.9668083526794,0,1
2021-08-12,3302.7,3474.7608850000006,146.98376357347666,3768.728412146954,3180.7933578530474,0,1
2021-08-13,3293.96,3460.809885,150.3731614098828,3761.556207819766,3160.0635621802344,0,1
2021-08-16,3299.0,3448.2598850000004,152.9890223178484,3754.237929635697,3142.2818403643037,0,1
2021-08-17,3241.96,3431.7163849999997,156.65506177259772,3745.026508545195,3118.4062614548043,0,1
2021-08-18,3201.21,3412.460385,160.2772781714555,3733.014941342911,3091.905828657089,0,1
2021-08-19,3186.47,3389.883385,158.627653852588,3707.1386927051763,3072.628077294824,0,1
2021-08-20,3199.06,3367.0028850000003,150.93742856307847,3668.8777421261575,3065.128027873843,0,1
2021-08-23,3265.97,3345.301385,130.33590261352327,3605.973190227047,3084.6295797729535,0,1
2021-08-24,3306.04,3329.171385,112.11334731881487,3553.39807963763,3104.9446903623702,0,1
2021-08-25,3299.99,3312.65571,86.91626412684676,3486.4882382536935,3138.8231817463065,0,1
2021-08-26,3315.47,3298.4265,54.7217469784181,3407.8699939568364,3188.9830060431636,0,1
2021-08-27,3349.05,3299.4994999999994,55.528145871701476,3410.5557917434026,3188.4432082565963,0,1
2021-08-30,3421.14,3303.972,61.534860688893914,3427.0417213777882,3180.902278622212,0,1
2021-08-31,3472.49,3309.251,71.01668083516489,3451.28436167033,3167.2176383296705,-1,0
2021-09-01,3479.58,3315.4945,80.1281315653838,3475.750763130767,3155.2382368692324,0,0
2021-09-02,3463.4,3319.8595,85.78178487026176,3491.4230697405237,3148.2959302594763,0,0
2021-09-03,3478.77,3326.5565,92.77698292567514,3512.1104658513505,3141.00253414865,0,0
2021-09-07,3509.14,3334.947,101.3732734994857,3537.6935469989717,3132.2004530010286,0,0
2021-09-08,3525.69,3345.1655,109.87148308125819,3564.9084661625166,3125.4225338374836,0,0
2021-09-09,3485.3,3354.8195,113.4004480857732,3581.6203961715464,3128.0186038284537,0,0
2021-09-10,3470.39,3363.204,115.52344767235249,3594.250895344705,3132.1571046552954,0,0
2021-09-13,3455.96,3371.304,116.09080299943719,3603.4856059988742,3139.122394001126,0,0
2021-09-14,3450.055,3378.85675,116.05293420490189,3610.962618409804,3146.750881590196,0,0
2021-09-15,3475.38,3390.52775,113.26474808671159,3617.057246173423,3163.998253826577,0,0
